Rk,Player,Age,Team,Pos,G,GS,0-19 FGA,0-19 FGM,20-29 FGA,20-29 FGM,30-39 FGA,30-39 FGM,40-49 FGA,40-49 FGM,50+ FGA,50+ FGM,FGA,FGM,Lng,FG%,XPA,XPM,XP%,KO,KOYds,TB,TB%,KOAvg,Awards
1,Ka'imi Fairbairn,31,HOU,K,15,0,0,0,8,8,11,11,16,16,13,9,48,44,57,91.7,28,28,100,86,5403,22,25.6,63,
2,Jason Myers,34,SEA,K,17,0,0,0,6,5,15,14,15,13,12,9,48,41,57,85.4,48,48,100,103,6290,18,17.5,61,
3,Brandon Aubrey,30,DAL,K,17,0,0,0,10,10,5,5,10,10,17,11,42,36,64,85.7,48,47,97.9,101,6025,17,16.8,60,PBAP-2
4,Cameron Dicker,25,LAC,K,17,0,0,0,7,7,15,14,13,12,6,5,41,38,59,92.7,35,34,97.1,90,5508,16,17.8,61,PB
5,Harrison Butker,30,KAN,K,17,0,1,1,9,9,9,9,11,9,8,5,38,33,59,86.8,35,31,88.6,87,5259,13,14.9,60,
6,Chase McLaughlin,29,TAM,K,17,0,0,0,6,6,11,9,9,6,12,11,38,32,65,84.2,33,32,97,84,5053,21,25,60,
7,Will Reichard,24,MIN,K,17,0,0,0,6,6,9,9,7,7,13,11,35,33,62,94.3,31,31,100,83,4999,15,18.1,60,AP-1
8,Joey Slye,29,TEN,K,16,0,0,0,6,6,6,6,9,7,14,9,35,28,58,80,27,26,96.3,67,4046,17,25.4,60,
9,Jake Bates,26,DET,K,17,0,0,0,6,6,8,8,11,9,9,4,34,27,59,79.4,56,54,96.4,99,5967,17,17.2,60,
10,Cam Little,22,JAX,K,17,0,0,0,5,5,9,9,10,8,10,8,34,30,68,88.2,51,50,98,97,5924,37,38.1,61,
11,Tyler Loop,24,BAL,K,17,0,0,0,10,10,11,11,9,8,4,1,34,30,52,88.2,46,44,95.7,94,5323,10,10.6,57,
12,Chad Ryland,26,ARI,K,17,0,0,0,5,5,8,7,10,7,10,6,33,25,57,75.8,36,36,100,82,4826,20,24.4,59,
13,Andres Borregales,22,NWE,K,17,0,2,2,6,6,9,8,11,7,4,4,32,27,59,84.4,55,53,96.4,96,5763,25,26,60,
14,Chris Boswell,34,PIT,K,17,0,0,0,6,6,4,2,11,10,11,9,32,27,60,84.4,43,42,97.7,88,5210,7,8,59,
15,Wil Lutz,31,DEN,K,17,0,0,0,10,10,11,11,5,3,6,4,32,28,57,87.5,39,39,100,88,5452,21,23.9,62,
16,Brandon McManus,34,GNB,K,14,0,0,0,10,10,8,8,7,3,5,3,30,24,56,80,33,32,97,69,4299,15,21.7,62,
17,Cairo Santos,34,CHI,K,15,0,0,0,3,3,9,8,12,10,6,4,30,25,54,83.3,39,39,100,81,4814,18,22.2,59,
18,Ryan Fitzgerald,25,CAR,K,17,0,0,0,6,6,9,8,9,8,5,2,29,24,57,82.8,30,27,90,71,4159,10,14.1,59,
19,Nick Folk,41,NYJ,K,16,0,0,0,5,5,9,9,7,7,8,7,29,28,58,96.6,22,22,100,29,1601,6,20.7,55,
20,Riley Patterson,26,MIA,K,17,0,0,0,5,5,9,8,11,11,4,3,29,27,54,93.1,35,34,97.1,79,4680,14,17.7,59,
21,Eddy Piñeiro,30,SFO,K,14,0,0,0,5,5,7,7,10,10,7,6,29,28,59,96.6,38,34,89.5,79,4802,16,20.3,61,
22,Evan McPherson,26,CIN,K,17,0,0,0,4,4,6,6,10,10,8,5,28,25,63,89.3,44,41,93.2,88,5349,11,12.5,61,
23,Daniel Carlson,30,LVR,K,17,0,0,0,5,5,6,6,8,6,8,5,27,22,60,81.5,22,21,95.5,62,3655,11,17.7,59,
24,Jake Elliott,30,PHI,K,17,0,0,0,3,3,6,6,10,7,8,4,27,20,58,74.1,42,41,97.6,82,4879,13,15.9,60,
25,Andre Szmyt,27,CLE,K,17,0,0,0,4,4,11,10,6,5,6,5,27,24,55,88.9,26,25,96.2,67,3989,13,19.4,60,
26,Blake Grupe,27,2TM,K,16,0,0,0,9,9,12,10,6,3,10,7,37,29,60,78.4,25,25,100,70,4266,10,14.3,61,
26,Blake Grupe,27,NOR,K,11,0,0,0,7,7,8,6,5,2,6,3,26,18,54,69.2,15,15,100,43,2609,9,20.9,61,
26,Blake Grupe,27,IND,K,5,0,0,0,2,2,4,4,1,1,4,4,11,11,60,100,10,10,100,27,1657,1,3.7,61,
27,Zane Gonzalez,30,ATL,K,9,0,0,0,1,1,4,3,8,8,9,7,22,19,56,86.4,18,17,94.4,38,2250,12,31.6,59,
28,Matt Prater,41,BUF,K,15,0,0,0,4,4,8,7,6,6,2,1,20,18,52,90,49,46,93.9,84,5093,11,13.1,61,
29,Matt Gay,31,2TM,K,12,0,0,0,4,4,4,3,6,6,9,4,23,17,56,73.9,26,26,100,58,3362,13,22.4,58,
29,Matt Gay,31,WAS,K,10,0,0,0,2,2,3,2,5,5,9,4,19,13,56,68.4,22,22,100,48,2743,10,20.8,57,
29,Matt Gay,31,SFO,K,2,0,0,0,2,2,1,1,1,1,0,0,4,4,47,100,4,4,100,10,619,3,30,62,
30,Charlie Smyth,24,NOR,K,6,0,0,0,1,1,4,4,5,3,6,4,16,12,57,75,13,13,100,33,1916,16,48.5,58,
31,Joshua Karty,23,LAR,K,8,0,0,0,4,3,5,3,4,3,2,1,15,10,51,66.7,26,23,88.5,36,2142,11,30.6,60,
32,John Parker Romo,28,ATL,K,7,0,0,0,2,2,8,7,2,1,2,1,14,11,54,78.6,13,12,92.3,0,0,0,,,
33,Spencer Shrader,26,IND,K,5,0,0,0,5,5,5,5,2,2,2,1,14,13,52,92.9,14,14,100,27,1568,2,7.4,58,
34,Harrison Mevis,23,LAR,K,9,0,0,0,3,3,3,3,6,5,1,1,13,12,52,92.3,39,39,100,6,370,2,33.3,62,
35,Michael Badgley,30,2TM,K,9,0,0,0,1,1,3,3,5,5,3,2,12,11,53,91.7,25,20,80,46,2670,1,2.2,58,
35,Michael Badgley,30,IND,K,7,0,0,0,1,1,3,3,4,4,3,2,11,10,53,90.9,21,18,85.7,38,2279,1,2.6,60,
35,Michael Badgley,30,BUF,K,2,0,0,0,0,0,0,0,1,1,0,0,1,1,41,100,4,2,50,8,391,0,0,49,
36,Jake Moody,26,3TM,K,9,0,0,0,7,5,8,7,6,5,2,2,23,19,56,82.6,16,15,93.8,43,2567,10,23.3,60,
36,Jake Moody,26,SFO,K,1,0,0,0,1,0,2,1,0,0,0,0,3,1,32,33.3,2,2,100,4,251,2,50,63,
36,Jake Moody,26,CHI,K,2,0,0,0,2,2,3,3,4,3,0,0,9,8,48,88.9,3,3,100,13,800,4,30.8,62,
36,Jake Moody,26,WAS,K,6,0,0,0,4,3,3,3,2,2,2,2,11,10,56,90.9,11,10,90.9,26,1516,4,15.4,58,
37,Graham Gano,38,NYG,K,5,0,0,0,3,3,4,4,2,1,1,1,10,9,55,90,9,9,100,11,663,0,0,60,
38,Ben Sauls,24,NYG,K,3,0,0,0,3,3,4,4,1,1,0,0,8,8,45,100,7,7,100,10,593,5,50,59,
39,Younghoe Koo,31,2TM,K,6,0,1,1,1,1,2,2,3,2,2,0,9,6,44,66.7,14,13,92.9,25,1509,3,12,60,
39,Younghoe Koo,31,ATL,K,1,0,0,0,0,0,1,1,2,1,0,0,3,2,41,66.7,2,2,100,5,280,1,20,56,
39,Younghoe Koo,31,NYG,K,5,0,1,1,1,1,1,1,1,1,2,0,6,4,44,66.7,12,11,91.7,20,1229,2,10,62,
40,Lucas Havrisik,26,GNB,K,3,0,0,0,0,0,2,2,1,1,1,1,4,4,61,100,9,7,77.8,16,1005,5,31.3,63,
41,Matthew Wright,29,3TM,K,4,0,0,0,1,1,1,1,3,3,0,0,5,5,46,100,4,4,100,14,861,2,14.3,62,
41,Matthew Wright,29,TEN,K,1,0,0,0,0,0,0,0,1,1,0,0,1,1,46,100,1,1,100,2,128,0,0,64,
41,Matthew Wright,29,WAS,K,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,1,100,2,121,0,0,61,
41,Matthew Wright,29,HOU,K,2,0,0,0,1,1,1,1,2,2,0,0,4,4,43,100,2,2,100,10,612,2,20,61,
42,Jude McAtamney,25,NYG,K,4,0,0,0,1,1,1,1,0,0,0,0,2,2,31,100,12,9,75,5,313,2,40,63,
43,Corey Bojorquez,29,CLE,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,1,9,0,0,9,
44,AJ Cole III,30,LVR,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,1,18,0,0,18,
45,Ray Davis,26,BUF,RB,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,1,7,0,0,7,AP-1
46,Ethan Evans,24,LAR,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,61,3914,46,75.4,64,
47,Jamie Gillan,28,NYG,P,16,0,0,0,0,0,0,0,0,0,0,0,0,0,,,1,0,0,40,2245,5,12.5,56,
48,Johnny Hekker,35,TEN,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,3,23,0,0,8,
49,Sam Martin,35,CAR,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,2,22,0,0,11,
50,Austin McNamara,24,NYJ,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,43,2551,4,9.3,59,
51,Thomas Morstead,39,SFO,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,3,133,1,33.3,44,
52,Bradley Pinion,31,ATL,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,41,2523,10,24.4,62,
53,Ryan Rehkow,27,CIN,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,1,26,0,0,26,
54,Rigoberto Sanchez,31,IND,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,9,371,2,22.2,41,
55,Tory Taylor,28,CHI,P,17,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,2,122,0,0,61,
56,Mitch Wishnowsky,33,BUF,P,13,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,0,,3,175,0,0,58,